Compound,Response,Group
270,0.009301982,T (2)
271,0.001331662,T (2)
272,0.159142057,T (2)
273,0.184899371,T (2)
274,0.012336821,T (2)
275,0.001189244,T (2)
276,0.05788303,T (2)
277,0.000486513,T (2)
278,0.150804203,T (2)
279,0.121945478,T (2)
280,0,T (2)
281,0.030607167,T (2)
282,0.096444917,T (2)
283,0.022565501,T (2)
284,0.012246131,T (2)
285,0.001270956,T (2)
286,0.254077188,T (2)
287,0.004540098,T (2)
288,0.203532373,T (2)
289,0.000549356,T (2)
290,0.002947828,T (2)
291,0.203680094,T (2)
292,0.520181504,T (2)
293,0.318882587,T (2)
294,0,T (2)
295,0.670738158,T (2)
296,0.306138786,T (2)
297,0.216291578,T (2)
298,0.606057255,T (2)
299,0.021508476,T (2)
300,0.304197787,T (2)
301,0.013155749,T (2)
302,0.162897066,T (2)
303,0.018681115,T (2)
304,0.239993431,T (2)
305,0.008115529,T (2)
306,2.188706148,T (2)
307,0.008550887,T (2)
308,3.931877613,T (2)
309,0,T (2)
310,0.001021575,T (2)
311,0.001474911,T (2)
312,0.273411088,T (2)
313,0.057654862,T (2)
314,0.00025653,T (2)
315,0.005104603,T (2)
316,0.002086336,T (2)
317,0.002407213,T (2)
318,0.03004826,T (2)
319,0,T (2)
320,0.03635525,T (2)
321,0.083565545,T (2)
322,0,T (2)
323,0.000149669,T (2)
324,0.000299388,T (2)
325,0.00270268,T (2)
326,0.001657277,T (2)
327,0.001445539,T (2)
328,0,T (2)
329,0,T (2)
330,0.003093328,T (2)
331,0.001808364,T (2)
332,0,T (2)
333,0.001206226,T (2)
334,0.000279737,T (2)
335,0.000341368,T (2)
336,0.003743235,T (2)
337,0,T (2)
338,0,T (2)
339,0,T (2)
1,0.040483542,AT (1)
2,0.002847422,AT (1)
3,0,AT (1)
4,0.005657111,AT (1)
5,0.003282957,AT (1)
6,0.001207591,AT (1)
7,0.002566357,AT (1)
8,0.00544506,AT (1)
9,0.160520307,AT (1)
10,0.035137267,AT (1)
11,0.013226745,AT (1)
12,0.011037707,AT (1)
13,0.295588895,AT (1)
14,0.003614202,AT (1)
15,0.006058435,AT (1)
16,0.010846336,AT (1)
17,0.003621806,AT (1)
18,0.000875867,AT (1)
19,0.018125487,AT (1)
20,0.585734301,AT (1)
21,0.027615898,AT (1)
22,0.000379516,AT (1)
23,0.006192183,AT (1)
24,0.027398964,AT (1)
25,0.007762868,AT (1)
26,0.000762028,AT (1)
27,0.030958724,AT (1)
28,0.009883272,AT (1)
29,0.00911959,AT (1)
30,0.189489239,AT (1)
31,0.152602535,AT (1)
32,0.002345439,AT (1)
33,0,AT (1)
34,0.011864366,AT (1)
35,0.007804826,AT (1)
36,0.02731175,AT (1)
37,0.012282152,AT (1)
38,0.001566323,AT (1)
39,0.006966558,AT (1)
40,0.01558287,AT (1)
41,0.020507521,AT (1)
42,0.003863825,AT (1)
43,0.021134683,AT (1)
44,0.021392018,AT (1)
45,0.020342952,AT (1)
46,0.005773036,AT (1)
47,0.019302755,AT (1)
48,0.02304527,AT (1)
49,0.000739877,AT (1)
50,0.003622201,AT (1)
51,0.003796566,AT (1)
52,0,AT (1)
53,0.000873227,AT (1)
54,0.005482662,AT (1)
55,0,AT (1)
56,0.004264575,AT (1)
57,0.013875803,AT (1)
58,0,AT (1)
59,0.012192447,AT (1)
60,0.000817044,AT (1)
61,0,AT (1)
62,0.302416833,AT (1)
63,0.001406594,AT (1)
64,0.002027622,AT (1)
65,0.016881079,AT (1)
66,0.004281847,AT (1)
67,6.06E-05,AT (1)
68,0.001605558,AT (1)
69,0.007507403,AT (1)
70,0.000510964,AT (1)
71,0.018979794,AT (1)
72,0.000350038,AT (1)
73,0.008684196,AT (1)
74,0.000624747,AT (1)
75,0.001102949,AT (1)
76,0.008495471,AT (1)
77,0.003438654,AT (1)
78,0.031668251,AT (1)
79,0.015534854,AT (1)
80,0.017739555,AT (1)
81,0.018171585,AT (1)
82,0.064664804,AT (1)
83,0.000303628,AT (1)
84,0.010711053,AT (1)
85,0.001072501,AT (1)
86,0.007929877,AT (1)
87,0.00677504,AT (1)
88,0.002988076,AT (1)
89,0.001682694,AT (1)
90,0.00114833,AT (1)
91,0.026965512,AT (1)
92,0.021081859,AT (1)
93,0.000567343,AT (1)
94,0.028049746,AT (1)
95,0.00237321,AT (1)
96,0.023369122,AT (1)
97,0.001302128,AT (1)
98,0.001722679,AT (1)
99,0.004832631,AT (1)
100,0.001687581,AT (1)
101,0.006578338,AT (1)
102,0.484136349,AT (1)
103,0.006297339,AT (1)
104,0.022718763,AT (1)
105,0.221311463,AT (1)
106,0.000471677,AT (1)
107,0.000818229,AT (1)
108,0.040746633,AT (1)
109,0.007848554,AT (1)
110,0.006394334,AT (1)
111,0.074866709,AT (1)
112,0.002825001,AT (1)
113,0.001873304,AT (1)
114,0.008843071,AT (1)
115,0.013052665,AT (1)
116,0.011508145,AT (1)
117,0.004454063,AT (1)
118,0.015340985,AT (1)
119,0.001273962,AT (1)
120,0.008836434,AT (1)
121,0.007388379,AT (1)
122,0.005821932,AT (1)
123,0.005864715,AT (1)
124,0.027036241,AT (1)
125,0,AT (1)
126,0.001795112,AT (1)
127,0,AT (1)
128,0.003506555,AT (1)
129,0.021591379,AT (1)
130,0.003686532,AT (1)
131,0.000837756,AT (1)
132,0.004586191,AT (1)
133,0.000447266,AT (1)
134,0.002403794,AT (1)
135,0.007410741,AT (1)
136,0.002239575,AT (1)
137,0.000927269,AT (1)
138,0.009360258,AT (1)
139,0.005926448,AT (1)
140,0.007268889,AT (1)
141,0.00045173,AT (1)
142,0,AT (1)
143,0.001681064,AT (1)
144,0.002044068,AT (1)
145,0.015205565,AT (1)
146,0.0021426,AT (1)
147,0,AT (1)
148,0.000209817,AT (1)
149,0.005461846,AT (1)
150,0.005368508,AT (1)
151,0,AT (1)
152,0.001309143,AT (1)
153,0.026865701,AT (1)
154,0.00652969,AT (1)
155,0.000306952,AT (1)
156,0.001787185,AT (1)
157,0.000678134,AT (1)
158,0.009440505,AT (1)
159,0.011497276,AT (1)
160,0.000407179,AT (1)
161,0.002930652,AT (1)
162,0.01189416,AT (1)
163,0.028050192,AT (1)
164,0.025922988,AT (1)
165,0.001881557,AT (1)
166,0.000519897,AT (1)
167,0.008008234,AT (1)
168,0.001284429,AT (1)
169,0.001328086,AT (1)
170,0,AT (1)
171,0.004412433,AT (1)
172,0.018340844,AT (1)
173,0.004224894,AT (1)
174,0.002770845,AT (1)
175,0,AT (1)
176,0.027943028,AT (1)
177,0.004278655,AT (1)
178,0,AT (1)
179,0.031909201,AT (1)
180,0.038138981,AT (1)
181,0.00538161,AT (1)
182,0,AT (1)
183,0.002645431,AT (1)
184,0.003125785,AT (1)
185,0.014595086,AT (1)
186,0.001008826,AT (1)
187,0.004776858,AT (1)
188,0.06784374,AT (1)
189,0.001646853,AT (1)
190,0.001006402,AT (1)
191,0.003133984,AT (1)
192,0.00229642,AT (1)
193,0.000741824,AT (1)
194,0.000439382,AT (1)
195,0.000383003,AT (1)
196,0.73158703,AT (1)
197,0.003177344,AT (1)
198,0.00833672,AT (1)
199,0.007603757,AT (1)
200,0.014135147,AT (1)
201,0,AT (1)
202,0.009987043,AT (1)
203,0.004046809,AT (1)
204,0.125248371,AT (1)
205,0,AT (1)
206,0.038242479,AT (1)
207,0.006836169,AT (1)
208,0.016118586,AT (1)
209,0.026163255,AT (1)
210,0.004808966,AT (1)
211,0.025230691,AT (1)
212,0.029931049,AT (1)
213,0.01916922,AT (1)
214,0.015685177,AT (1)
215,0.022765056,AT (1)
216,0.008026267,AT (1)
217,0,AT (1)
218,0,AT (1)
219,0.012065794,AT (1)
220,0,AT (1)
221,0.001311191,AT (1)
222,0.019761995,AT (1)
223,0.118309794,AT (1)
224,0.003745758,AT (1)
225,0.007314571,AT (1)
226,0.002831279,AT (1)
227,0,AT (1)
228,0.000837893,AT (1)
229,0,AT (1)
230,0.048428758,AT (1)
231,0.002479406,AT (1)
232,0.015519495,AT (1)
233,0.030973354,AT (1)
234,0.043402024,AT (1)
235,0.025401877,AT (1)
236,0.05881189,AT (1)
237,0.003873745,AT (1)
238,0.294969999,AT (1)
239,0.011339499,AT (1)
240,0.040851476,AT (1)
241,0.006814741,AT (1)
242,0.068091867,AT (1)
243,0,AT (1)
244,0.028796822,AT (1)
245,0.032953249,AT (1)
246,0.066881808,AT (1)
247,4.63665047,AT (1)
248,0.21129652,AT (1)
249,0.210324003,AT (1)
250,0.001089611,AT (1)
251,0.005970392,AT (1)
252,0.081259434,AT (1)
253,0.003050986,AT (1)
254,0.043868941,AT (1)
255,0.110341477,AT (1)
256,0.153703384,AT (1)
257,0.00546303,AT (1)
258,0.050927552,AT (1)
259,0.001840205,AT (1)
260,0.051846671,AT (1)
261,0.049083005,AT (1)
262,0.002742422,AT (1)
263,0.044618057,AT (1)
264,0,AT (1)
265,0.081733671,AT (1)
266,0.014820117,AT (1)
267,0.232146857,AT (1)
268,0.031083386,AT (1)
269,0.018972609,AT (1)
270,0.012790391,AT (1)
271,0,AT (1)
272,0.130398549,AT (1)
273,0.02032223,AT (1)
274,0.004516386,AT (1)
275,0,AT (1)
276,0.016613174,AT (1)
277,0,AT (1)
278,0.048119577,AT (1)
279,0.048856613,AT (1)
280,0.097773031,AT (1)
281,0.009410123,AT (1)
282,0.02574836,AT (1)
283,0.014762225,AT (1)
284,0.00126508,AT (1)
285,0.000645484,AT (1)
286,0.07819709,AT (1)
287,0.004571894,AT (1)
288,0.064688017,AT (1)
289,0.0013122,AT (1)
290,0.000471745,AT (1)
291,0.05610148,AT (1)
292,0,AT (1)
293,0.117702716,AT (1)
294,0.009036327,AT (1)
295,0.103633929,AT (1)
296,0.059306006,AT (1)
297,0.266293785,AT (1)
298,0.057802037,AT (1)
299,0.002653809,AT (1)
300,0.041320978,AT (1)
301,0.000520254,AT (1)
302,0.030083547,AT (1)
303,0.009609328,AT (1)
304,0.018898031,AT (1)
305,0.007259171,AT (1)
306,0,AT (1)
307,0.001493442,AT (1)
308,0.004622387,AT (1)
309,0.003616257,AT (1)
310,0.000455261,AT (1)
311,0.001009361,AT (1)
312,0,AT (1)
313,0,AT (1)
314,0.000207027,AT (1)
315,0,AT (1)
316,0,AT (1)
317,0,AT (1)
318,0.002848937,AT (1)
319,0,AT (1)
320,0.072833841,AT (1)
321,0,AT (1)
322,0,AT (1)
323,0,AT (1)
324,0.000258898,AT (1)
325,0.001202388,AT (1)
326,0.000285206,AT (1)
327,0.000968493,AT (1)
328,0.029185277,AT (1)
329,0,AT (1)
330,0.002371639,AT (1)
331,0,AT (1)
332,0.000911062,AT (1)
333,0.001010727,AT (1)
334,0,AT (1)
335,0.000810124,AT (1)
336,0.010659412,AT (1)
337,0.002494333,AT (1)
338,0.002178992,AT (1)
339,0,AT (1)
1,0.051093285,AT (2)
2,0.00113104,AT (2)
3,0,AT (2)
4,0.006097506,AT (2)
5,0.001401055,AT (2)
6,0.001541606,AT (2)
7,0.001544419,AT (2)
8,0.002318975,AT (2)
9,0.057114622,AT (2)
10,0.002042428,AT (2)
11,0.011146059,AT (2)
12,0.015685594,AT (2)
13,0.140011752,AT (2)
14,0.000756513,AT (2)
15,0.032930647,AT (2)
16,0.006631119,AT (2)
17,0.003841762,AT (2)
18,0.000953085,AT (2)
19,0.005368229,AT (2)
20,0.2959842,AT (2)
21,0.003859951,AT (2)
22,0,AT (2)
23,0.001504991,AT (2)
24,0.002157363,AT (2)
25,0.004429347,AT (2)
26,0,AT (2)
27,0.009614879,AT (2)
28,0,AT (2)
29,0.00106329,AT (2)
30,0.022223998,AT (2)
31,0.055006846,AT (2)
32,0,AT (2)
33,0.039395233,AT (2)
34,0.00376005,AT (2)
35,0.003319446,AT (2)
36,0.03524836,AT (2)
37,0.004022168,AT (2)
38,0,AT (2)
39,0,AT (2)
40,0.008415289,AT (2)
41,0.002241044,AT (2)
42,0,AT (2)
43,0.008346261,AT (2)
44,0.006114448,AT (2)
45,0.010305949,AT (2)
46,0.004436289,AT (2)
47,0.010215723,AT (2)
48,0.010731952,AT (2)
49,0,AT (2)
50,0.000823463,AT (2)
51,0,AT (2)
52,0.000475657,AT (2)
53,0.000233444,AT (2)
54,0.001212108,AT (2)
55,0,AT (2)
56,0.001498779,AT (2)
57,0.005060517,AT (2)
58,0.020490151,AT (2)
59,0.003940675,AT (2)
60,0,AT (2)
61,0,AT (2)
62,0.023826276,AT (2)
63,0.000454844,AT (2)
64,0,AT (2)
65,0.0053164,AT (2)
66,0,AT (2)
67,0,AT (2)
68,0.000658423,AT (2)
69,0.002184556,AT (2)
70,0.000532272,AT (2)
71,0.009037719,AT (2)
72,0.000399379,AT (2)
73,0,AT (2)
74,0,AT (2)
75,0,AT (2)
76,0.002547166,AT (2)
77,0,AT (2)
78,0.020055496,AT (2)
79,0.005264313,AT (2)
80,0.006754702,AT (2)
81,0.003265554,AT (2)
82,0.024048688,AT (2)
83,0,AT (2)
84,0.005194436,AT (2)
85,0,AT (2)
86,0.003604397,AT (2)
87,0.004828767,AT (2)
88,0,AT (2)
89,0,AT (2)
90,0.000264535,AT (2)
91,0.008212244,AT (2)
92,0.007618469,AT (2)
93,0,AT (2)
94,0.014274364,AT (2)
95,0,AT (2)
96,0.008015072,AT (2)
97,0,AT (2)
98,0,AT (2)
99,0,AT (2)
100,0.000918617,AT (2)
101,0,AT (2)
102,0.274175753,AT (2)
103,0.001601643,AT (2)
104,0.005218873,AT (2)
105,0.331121095,AT (2)
106,0,AT (2)
107,0,AT (2)
108,0.020031287,AT (2)
109,0.003358303,AT (2)
110,0,AT (2)
111,0.022883367,AT (2)
112,0,AT (2)
113,0,AT (2)
114,0.005474463,AT (2)
115,0,AT (2)
116,0.001059041,AT (2)
117,0.001511329,AT (2)
118,0.008853548,AT (2)
119,0,AT (2)
120,0.004066563,AT (2)
121,0.002298991,AT (2)
122,0.001460591,AT (2)
123,0.002119728,AT (2)
124,0.004185157,AT (2)
125,0,AT (2)
126,0.00042783,AT (2)
127,0,AT (2)
128,0.00190861,AT (2)
129,0.008936118,AT (2)
130,0.002564288,AT (2)
131,0,AT (2)
132,0,AT (2)
133,0,AT (2)
134,0,AT (2)
135,0,AT (2)
136,0.001245605,AT (2)
137,0.000491089,AT (2)
138,0.004594686,AT (2)
139,0,AT (2)
140,0.00604897,AT (2)
141,0,AT (2)
142,0.001155094,AT (2)
143,0,AT (2)
144,0.001300843,AT (2)
145,0.003287822,AT (2)
146,0.001518443,AT (2)
147,0,AT (2)
148,0,AT (2)
149,0.001848511,AT (2)
150,0,AT (2)
151,0,AT (2)
152,0.000537543,AT (2)
153,0,AT (2)
154,0,AT (2)
155,0.000574108,AT (2)
156,0.000367965,AT (2)
157,0,AT (2)
158,0.003893844,AT (2)
159,0.0028527,AT (2)
160,0,AT (2)
161,0.002130016,AT (2)
162,0.006800583,AT (2)
163,0.01121155,AT (2)
164,0.007758992,AT (2)
165,0,AT (2)
166,0,AT (2)
167,0.00367621,AT (2)
168,0.000361169,AT (2)
169,0.000901059,AT (2)
170,0,AT (2)
171,0.002208772,AT (2)
172,0.018431634,AT (2)
173,0.001642735,AT (2)
174,0.000857546,AT (2)
175,0,AT (2)
176,0.005991805,AT (2)
177,0.002324216,AT (2)
178,0.001584798,AT (2)
179,0.013845709,AT (2)
180,0,AT (2)
181,0,AT (2)
182,0,AT (2)
183,0.001074378,AT (2)
184,0.000844695,AT (2)
185,0.010005032,AT (2)
186,0,AT (2)
187,0.002321289,AT (2)
188,0.053949068,AT (2)
189,0,AT (2)
190,0.000452918,AT (2)
191,0,AT (2)
192,0.002692511,AT (2)
193,0.000470602,AT (2)
194,0.000750013,AT (2)
195,0.000368157,AT (2)
196,0.330630998,AT (2)
197,0.0008229,AT (2)
198,0,AT (2)
199,0.001240678,AT (2)
200,0,AT (2)
201,0,AT (2)
202,0.002623602,AT (2)
203,0.002421996,AT (2)
204,0,AT (2)
205,0.004090016,AT (2)
206,0.012763415,AT (2)
207,0.001515251,AT (2)
208,0.008060051,AT (2)
209,0.001067005,AT (2)
210,0.004516242,AT (2)
211,0.029424384,AT (2)
212,0.021080395,AT (2)
213,0.01610673,AT (2)
214,0.007796375,AT (2)
215,0,AT (2)
216,0.005539654,AT (2)
217,0.000368215,AT (2)
218,0.008840747,AT (2)
219,0,AT (2)
220,0.017356295,AT (2)
221,0,AT (2)
222,0.01245921,AT (2)
223,0.04158518,AT (2)
224,0.001753467,AT (2)
225,0,AT (2)
226,0,AT (2)
227,0,AT (2)
228,0.000365993,AT (2)
229,0.013723557,AT (2)
230,0.023336028,AT (2)
231,0.002066438,AT (2)
232,0,AT (2)
233,0.012127237,AT (2)
234,0.013047254,AT (2)
235,0,AT (2)
236,0,AT (2)
237,0.002045339,AT (2)
238,0.074696015,AT (2)
239,0.001743685,AT (2)
240,0.018990972,AT (2)
241,0,AT (2)
242,0.005933946,AT (2)
243,0.035193122,AT (2)
244,0.011367243,AT (2)
245,0.005304435,AT (2)
246,0.012997805,AT (2)
247,0.001718955,AT (2)
248,0.023538307,AT (2)
249,0.05760867,AT (2)
250,0.000608441,AT (2)
251,0.006730535,AT (2)
252,0.059094686,AT (2)
253,0.000163921,AT (2)
254,0.019902122,AT (2)
255,0.027976556,AT (2)
256,0.069643013,AT (2)
257,0,AT (2)
258,0.025091015,AT (2)
259,0.001942506,AT (2)
260,0.008825945,AT (2)
261,0.009154677,AT (2)
262,0.00095801,AT (2)
263,0.01084514,AT (2)
264,0.002167244,AT (2)
265,0.047672155,AT (2)
266,0,AT (2)
267,0.127610036,AT (2)
268,0,AT (2)
269,0,AT (2)
270,0,AT (2)
271,0,AT (2)
272,0.070428402,AT (2)
273,0.007186684,AT (2)
274,0.001628898,AT (2)
275,0,AT (2)
276,0,AT (2)
277,0.001524791,AT (2)
278,0,AT (2)
279,0,AT (2)
280,0.007245588,AT (2)
281,0,AT (2)
282,0,AT (2)
283,0.01137332,AT (2)
284,0,AT (2)
285,0.000674711,AT (2)
286,0,AT (2)
287,0,AT (2)
288,0,AT (2)
289,0.00081441,AT (2)
290,0,AT (2)
291,0,AT (2)
292,0,AT (2)
293,0,AT (2)
294,0.014507118,AT (2)
295,0,AT (2)
296,0,AT (2)
297,0,AT (2)
298,0,AT (2)
299,0,AT (2)
300,0,AT (2)
301,0,AT (2)
302,0,AT (2)
303,0,AT (2)
304,0,AT (2)
305,0.016691153,AT (2)
306,0,AT (2)
307,0,AT (2)
308,0,AT (2)
309,0.002527807,AT (2)
310,0.001052789,AT (2)
311,0,AT (2)
312,0,AT (2)
313,0,AT (2)
314,0,AT (2)
315,0.009062693,AT (2)
316,0,AT (2)
317,0,AT (2)
318,0.01126734,AT (2)
319,0,AT (2)
320,0.003633924,AT (2)
321,0,AT (2)
322,0.000294221,AT (2)
323,0,AT (2)
324,0.000310346,AT (2)
325,0.001061323,AT (2)
326,0.000598567,AT (2)
327,0.001554528,AT (2)
328,0,AT (2)
329,8.26E-05,AT (2)
330,0.000911324,AT (2)
331,0.001191265,AT (2)
332,0.005589181,AT (2)
333,0.001750442,AT (2)
334,0,AT (2)
335,0.001241336,AT (2)
336,0.004268801,AT (2)
337,0,AT (2)
338,0.00170488,AT (2)
339,0.000477275,AT (2)
